index,dominant_lang,russian_type,construction_type,selected_number
1,finnish,heritage,numeral_construction,sg
2,finnish,heritage,numeral_construction,sg
3,finnish,heritage,numeral_construction,sg
4,finnish,heritage,numeral_construction,sg
5,finnish,heritage,numeral_construction,sg
6,finnish,heritage,numeral_construction,sg
7,finnish,heritage,numeral_construction,sg
8,finnish,heritage,numeral_construction,sg
9,finnish,heritage,numeral_construction,sg
10,finnish,heritage,numeral_construction,sg
11,finnish,heritage,numeral_construction,sg
12,finnish,heritage,numeral_construction,sg
13,finnish,heritage,numeral_construction,sg
14,finnish,heritage,numeral_construction,sg
15,finnish,heritage,numeral_construction,pl
16,finnish,heritage,numeral_construction,pl
17,finnish,heritage,numeral_construction,pl
18,finnish,heritage,numeral_construction,pl
19,finnish,heritage,numeral_construction,pl
20,finnish,heritage,numeral_construction,pl
21,english,heritage,numeral_construction,sg
22,english,heritage,numeral_construction,sg
23,english,heritage,numeral_construction,sg
24,english,heritage,numeral_construction,sg
25,english,heritage,numeral_construction,sg
26,english,heritage,numeral_construction,sg
27,english,heritage,numeral_construction,sg
28,english,heritage,numeral_construction,sg
29,english,heritage,numeral_construction,sg
30,english,heritage,numeral_construction,sg
31,english,heritage,numeral_construction,sg
32,english,heritage,numeral_construction,sg
33,english,heritage,numeral_construction,sg
34,english,heritage,numeral_construction,sg
35,english,heritage,numeral_construction,sg
36,english,heritage,numeral_construction,sg
37,english,heritage,numeral_construction,sg
38,english,heritage,numeral_construction,sg
39,english,heritage,numeral_construction,sg
40,english,heritage,numeral_construction,sg
41,english,heritage,numeral_construction,sg
42,english,heritage,numeral_construction,sg
43,english,heritage,numeral_construction,sg
44,english,heritage,numeral_construction,sg
45,english,heritage,numeral_construction,sg
46,english,heritage,numeral_construction,sg
47,english,heritage,numeral_construction,sg
48,english,heritage,numeral_construction,sg
49,english,heritage,numeral_construction,sg
50,english,heritage,numeral_construction,sg
51,english,heritage,numeral_construction,sg
52,english,heritage,numeral_construction,sg
53,english,heritage,numeral_construction,sg
54,english,heritage,numeral_construction,sg
55,english,heritage,numeral_construction,sg
56,english,heritage,numeral_construction,sg
57,english,heritage,numeral_construction,sg
58,english,heritage,numeral_construction,sg
59,english,heritage,numeral_construction,pl
60,english,heritage,numeral_construction,pl
61,english,heritage,numeral_construction,pl
62,english,heritage,numeral_construction,pl
63,english,heritage,numeral_construction,pl
64,english,heritage,numeral_construction,pl
65,english,heritage,numeral_construction,pl
